Date,GS1M,GS3M,GS6M,GS1,GS2,GS3,GS5,GS7,GS10,GS20,GS30,FII5,OTR,CGR
4/1/1953,.,.,.,2.36,.,2.51,2.62,.,2.83,3.08,.,,91,25
5/1/1953,.,.,.,2.48,.,2.72,2.87,.,3.05,3.18,.,,91,25
6/1/1953,.,.,.,2.45,.,2.74,2.94,.,3.11,3.21,.,,91,25
7/1/1953,.,.,.,2.38,.,2.62,2.75,.,2.93,3.12,.,,91,25
8/1/1953,.,.,.,2.28,.,2.58,2.8,.,2.95,3.1,.,,91,25
9/1/1953,.,.,.,2.2,.,2.56,2.71,.,2.87,3.07,.,,91,25
10/1/1953,.,.,.,1.79,.,2.23,2.43,.,2.66,2.95,.,,91,25
11/1/1953,.,.,.,1.67,.,2.2,2.42,.,2.68,2.95,.,,91,25
12/1/1953,.,.,.,1.66,.,2.07,2.32,.,2.59,2.89,.,,91,25
1/1/1954,.,.,.,1.41,.,1.89,2.17,.,2.48,2.8,.,,91,25
2/1/1954,.,.,.,1.14,.,1.63,2.04,.,2.47,2.72,.,,91,25
3/1/1954,.,.,.,1.13,.,1.59,1.93,.,2.37,2.61,.,,91,25
4/1/1954,.,.,.,0.96,.,1.54,1.87,.,2.29,2.6,.,,91,25
5/1/1954,.,.,.,0.85,.,1.56,1.92,.,2.37,2.66,.,,91,25
6/1/1954,.,.,.,0.82,.,1.53,1.92,.,2.38,2.64,.,,91,25
7/1/1954,.,.,.,0.84,.,1.47,1.85,.,2.3,2.57,.,,91,25
8/1/1954,.,.,.,0.88,.,1.49,1.9,.,2.36,2.58,.,,91,25
9/1/1954,.,.,.,1.03,.,1.6,1.96,.,2.38,2.6,.,,91,25
10/1/1954,.,.,.,1.17,.,1.72,2.02,.,2.43,2.61,.,,91,25
11/1/1954,.,.,.,1.14,.,1.75,2.09,.,2.48,2.65,.,,91,25
12/1/1954,.,.,.,1.21,.,1.81,2.16,.,2.51,2.67,.,,91,25
1/1/1955,.,.,.,1.39,.,1.99,2.32,.,2.61,2.75,.,,91,25
2/1/1955,.,.,.,1.57,.,2.12,2.38,.,2.65,2.83,.,,91,25
3/1/1955,.,.,.,1.59,.,2.26,2.48,.,2.68,2.84,.,,91,25
4/1/1955,.,.,.,1.75,.,2.37,2.55,.,2.75,2.85,.,,91,25
5/1/1955,.,.,.,1.9,.,2.37,2.56,.,2.76,2.87,.,,91,25
6/1/1955,.,.,.,1.91,.,2.39,2.59,.,2.78,2.86,.,,91,25
7/1/1955,.,.,.,2.02,.,2.51,2.72,.,2.9,2.94,.,,91,25
8/1/1955,.,.,.,2.37,.,2.72,2.86,.,2.97,3.01,.,,91,25
9/1/1955,.,.,.,2.36,.,2.69,2.85,.,2.97,3,.,,91,25
10/1/1955,.,.,.,2.39,.,2.62,2.76,.,2.88,2.93,.,,91,25
11/1/1955,.,.,.,2.48,.,2.73,2.81,.,2.89,2.93,.,,91,25
12/1/1955,.,.,.,2.73,.,2.88,2.93,.,2.96,2.98,.,,91,25
1/1/1956,.,.,.,2.58,.,2.78,2.84,.,2.9,2.94,.,,91,25
2/1/1956,.,.,.,2.49,.,2.67,2.74,.,2.84,2.91,.,,91,25
3/1/1956,.,.,.,2.61,.,2.89,2.93,.,2.96,2.99,.,,91,25
4/1/1956,.,.,.,2.92,.,3.19,3.2,.,3.18,3.14,.,,91,25
5/1/1956,.,.,.,2.94,.,3.08,3.08,.,3.07,3.06,.,,91,25
6/1/1956,.,.,.,2.74,.,2.95,2.97,.,3,3,.,,91,25
7/1/1956,.,.,.,2.76,.,3.06,3.12,.,3.11,3.08,.,,91,25
8/1/1956,.,.,.,3.1,.,3.39,3.41,.,3.33,3.22,.,,91,25
9/1/1956,.,.,.,3.35,.,3.5,3.47,.,3.38,3.28,.,,91,25
10/1/1956,.,.,.,3.28,.,3.4,3.4,.,3.34,3.26,.,,91,25
11/1/1956,.,.,.,3.44,.,3.57,3.56,.,3.49,3.37,.,,91,25
12/1/1956,.,.,.,3.68,.,3.76,3.7,.,3.59,3.45,.,,91,25
1/1/1957,.,.,.,3.37,.,3.46,3.47,.,3.46,3.41,.,,91,25
2/1/1957,.,.,.,3.38,.,3.42,3.39,.,3.34,3.3,.,,91,25
3/1/1957,.,.,.,3.42,.,3.47,3.46,.,3.41,3.32,.,,91,25
4/1/1957,.,.,.,3.49,.,3.53,3.53,.,3.48,3.4,.,,91,25
5/1/1957,.,.,.,3.48,.,3.61,3.64,.,3.6,3.49,.,,91,25
6/1/1957,.,.,.,3.65,.,3.8,3.83,.,3.8,3.65,.,,91,25
7/1/1957,.,.,.,3.81,.,3.96,4,.,3.93,3.72,.,,91,25
8/1/1957,.,.,.,4.01,.,4.02,4,.,3.93,3.75,.,,91,25
9/1/1957,.,.,.,4.07,.,4.06,4.03,.,3.92,3.73,.,,91,25
10/1/1957,.,.,.,4.01,.,4.09,4.08,.,3.97,3.76,.,,91,25
11/1/1957,.,.,.,3.57,.,3.7,3.72,.,3.72,3.61,.,,91,25
12/1/1957,.,.,.,3.18,.,3.11,3.08,.,3.21,3.38,.,,91,25
1/1/1958,.,.,.,2.65,.,2.78,2.88,.,3.09,3.27,.,,91,25
2/1/1958,.,.,.,1.99,.,2.58,2.78,.,3.05,3.31,.,,91,25
3/1/1958,.,.,.,1.84,.,2.4,2.64,.,2.98,3.29,.,,91,25
4/1/1958,.,.,.,1.45,.,2.15,2.46,.,2.88,3.17,.,,91,25
5/1/1958,.,.,.,1.37,.,2.07,2.41,.,2.92,3.17,.,,91,25
6/1/1958,.,.,.,1.23,.,2.08,2.46,.,2.97,3.23,.,,91,25
7/1/1958,.,.,.,1.61,.,2.42,2.77,.,3.2,3.39,.,,91,25
8/1/1958,.,.,.,2.5,.,3.06,3.29,.,3.54,3.65,.,,91,25
9/1/1958,.,.,.,3.05,.,3.52,3.69,.,3.76,3.8,.,,91,25
10/1/1958,.,.,.,3.19,.,3.67,3.78,.,3.8,3.81,.,,91,25
11/1/1958,.,.,.,3.1,.,3.6,3.7,.,3.74,3.76,.,,91,25
12/1/1958,.,.,.,3.29,.,3.72,3.82,.,3.86,3.86,.,,91,25
1/1/1959,.,.,.,3.36,.,3.91,4.01,.,4.02,3.95,.,,91,25
2/1/1959,.,.,.,3.54,.,3.92,3.96,.,3.96,3.96,.,,91,25
3/1/1959,.,.,.,3.61,.,3.97,3.99,.,3.99,3.99,.,,91,25
4/1/1959,.,.,.,3.72,.,4.03,4.12,.,4.12,4.06,.,,91,25
5/1/1959,.,.,.,3.96,.,4.25,4.35,.,4.31,4.13,.,,91,25
6/1/1959,.,.,.,4.07,.,4.52,4.5,.,4.34,4.14,.,,91,25
7/1/1959,.,.,.,4.39,.,4.6,4.58,.,4.4,4.16,.,,91,25
8/1/1959,.,.,.,4.42,.,4.6,4.57,.,4.43,4.15,.,,91,25
9/1/1959,.,.,.,5,.,4.97,4.9,.,4.68,4.29,.,,91,25
10/1/1959,.,.,.,4.8,.,4.78,4.72,.,4.53,4.19,.,,91,25
11/1/1959,.,.,.,4.81,.,4.85,4.75,.,4.53,4.2,.,,91,25
12/1/1959,.,.,.,5.14,.,5.12,5.01,.,4.69,4.33,.,,91,25
1/1/1960,.,.,.,5.03,.,4.99,4.92,.,4.72,4.42,.,,91,25
2/1/1960,.,.,.,4.66,.,4.73,4.69,.,4.49,4.28,.,,91,25
3/1/1960,.,.,.,4.02,.,4.29,4.31,.,4.25,4.14,.,,91,25
4/1/1960,.,.,.,4.04,.,4.27,4.29,.,4.28,4.23,.,,91,25
5/1/1960,.,.,.,4.21,.,4.46,4.49,.,4.35,4.2,.,,91,25
6/1/1960,.,.,.,3.36,.,4.01,4.12,.,4.15,4.04,.,,91,25
7/1/1960,.,.,.,3.2,.,3.63,3.79,.,3.9,3.91,.,,91,25
8/1/1960,.,.,.,2.95,.,3.41,3.62,.,3.8,3.84,.,,91,25
9/1/1960,.,.,.,3.07,.,3.43,3.61,.,3.8,3.86,.,,91,25
10/1/1960,.,.,.,3.04,.,3.53,3.76,.,3.89,3.92,.,,91,25
11/1/1960,.,.,.,3.08,.,3.6,3.81,.,3.93,3.96,.,,91,25
12/1/1960,.,.,.,2.86,.,3.42,3.67,.,3.84,3.91,.,,91,25
1/1/1961,.,.,.,2.81,.,3.39,3.67,.,3.84,3.9,.,,91,25
2/1/1961,.,.,.,2.93,.,3.46,3.66,.,3.78,3.84,.,,91,25
3/1/1961,.,.,.,2.88,.,3.35,3.6,.,3.74,3.81,.,,91,25
4/1/1961,.,.,.,2.88,.,3.33,3.57,.,3.78,3.81,.,,91,25
5/1/1961,.,.,.,2.87,.,3.23,3.47,.,3.71,3.74,.,,91,25
6/1/1961,.,.,.,3.06,.,3.63,3.81,.,3.88,3.89,.,,91,25
7/1/1961,.,.,.,2.92,.,3.59,3.84,.,3.92,3.93,.,,91,25
8/1/1961,.,.,.,3.06,.,3.76,3.96,.,4.04,4.04,.,,91,25
9/1/1961,.,.,.,3.06,.,3.73,3.9,.,3.98,4.04,.,,91,25
10/1/1961,.,.,.,3.05,.,3.62,3.8,.,3.92,4.01,.,,91,25
11/1/1961,.,.,.,3.07,.,3.61,3.82,.,3.94,4,.,,91,25
12/1/1961,.,.,.,3.18,.,3.72,3.91,.,4.06,4.07,.,,91,25
1/1/1962,.,.,.,3.28,.,3.76,3.94,.,4.08,4.1,.,,91,25
2/1/1962,.,.,.,3.28,.,3.69,3.89,.,4.04,4.12,.,,91,25
3/1/1962,.,.,.,3.06,.,3.45,3.68,.,3.93,4.04,.,,91,25
4/1/1962,.,.,.,2.99,.,3.38,3.6,.,3.84,3.93,.,,91,25
5/1/1962,.,.,.,3.03,.,3.4,3.66,.,3.87,3.92,.,,91,25
6/1/1962,.,.,.,3.03,.,3.39,3.64,.,3.91,3.96,.,,91,25
7/1/1962,.,.,.,3.29,.,3.62,3.8,.,4.01,4.05,.,,91,25
8/1/1962,.,.,.,3.2,.,3.46,3.71,.,3.98,4.01,.,,91,25
9/1/1962,.,.,.,3.06,.,3.41,3.7,.,3.98,4,.,,91,25
10/1/1962,.,.,.,2.98,.,3.33,3.64,.,3.93,3.94,.,,91,25
11/1/1962,.,.,.,3,.,3.4,3.6,.,3.92,3.93,.,,91,25
12/1/1962,.,.,.,3.01,.,3.37,3.56,.,3.86,3.92,.,,91,25
1/1/1963,.,.,.,3.04,.,3.4,3.58,.,3.83,3.93,.,,91,25
2/1/1963,.,.,.,3.01,.,3.39,3.66,.,3.92,3.97,.,,91,25
3/1/1963,.,.,.,3.03,.,3.41,3.68,.,3.93,3.98,.,,91,25
4/1/1963,.,.,.,3.11,.,3.5,3.74,.,3.97,4.03,.,,91,25
5/1/1963,.,.,.,3.12,.,3.54,3.72,.,3.93,4.02,.,,91,25
6/1/1963,.,.,.,3.2,.,3.61,3.81,.,3.99,4.02,.,,91,25
7/1/1963,.,.,.,3.48,.,3.76,3.89,.,4.02,4.06,.,,91,25
8/1/1963,.,.,.,3.53,.,3.77,3.89,.,4,4.03,.,,91,25
9/1/1963,.,.,.,3.57,.,3.82,3.96,.,4.08,4.09,.,,91,25
10/1/1963,.,.,.,3.64,.,3.87,3.97,.,4.11,4.12,.,,91,25
11/1/1963,.,.,.,3.74,.,3.95,4.01,.,4.12,4.16,.,,91,25
12/1/1963,.,.,.,3.81,.,4.01,4.04,.,4.13,4.19,.,,91,25
1/1/1964,.,.,.,3.79,.,4.04,4.07,.,4.17,4.19,.,,77,25
2/1/1964,.,.,.,3.78,.,4,4.03,.,4.15,4.17,.,,77,25
3/1/1964,.,.,.,3.91,.,4.12,4.14,.,4.22,4.22,.,,77,25
4/1/1964,.,.,.,3.91,.,4.15,4.15,.,4.23,4.24,.,,77,25
5/1/1964,.,.,.,3.84,.,4.04,4.05,.,4.2,4.2,.,,77,25
6/1/1964,.,.,.,3.83,.,4.01,4.02,.,4.17,4.17,.,,77,25
7/1/1964,.,.,.,3.72,.,3.93,4.03,.,4.19,4.16,.,,77,25
8/1/1964,.,.,.,3.74,.,3.93,4.05,.,4.19,4.18,.,,77,25
9/1/1964,.,.,.,3.84,.,4.01,4.08,.,4.2,4.2,.,,77,25
10/1/1964,.,.,.,3.86,.,4.02,4.07,.,4.19,4.2,.,,77,25
11/1/1964,.,.,.,3.91,.,4.04,4.04,.,4.15,4.17,.,,77,25
12/1/1964,.,.,.,4.02,.,4.08,4.09,.,4.18,4.18,.,,77,25
1/1/1965,.,.,.,3.94,.,4.03,4.1,.,4.19,4.19,.,,70,25
2/1/1965,.,.,.,4.03,.,4.08,4.15,.,4.21,4.21,.,,70,25
3/1/1965,.,.,.,4.06,.,4.13,4.15,.,4.21,4.2,.,,70,25
4/1/1965,.,.,.,4.04,.,4.12,4.15,.,4.2,4.2,.,,70,25
5/1/1965,.,.,.,4.03,.,4.11,4.15,.,4.21,4.21,.,,70,25
6/1/1965,.,.,.,3.99,.,4.08,4.15,.,4.21,4.21,.,,70,25
7/1/1965,.,.,.,3.98,.,4.09,4.15,.,4.2,4.21,.,,70,25
8/1/1965,.,.,.,4.07,.,4.16,4.2,.,4.25,4.25,.,,70,25
9/1/1965,.,.,.,4.2,.,4.24,4.25,.,4.29,4.3,.,,70,25
10/1/1965,.,.,.,4.3,.,4.33,4.34,.,4.35,4.32,.,,70,25
11/1/1965,.,.,.,4.37,.,4.45,4.46,.,4.45,4.4,.,,70,25
12/1/1965,.,.,.,4.72,.,4.79,4.72,.,4.62,4.5,.,,70,25
1/1/1966,.,.,.,4.88,.,4.9,4.86,.,4.61,4.52,.,,70,25
2/1/1966,.,.,.,4.94,.,5.02,4.98,.,4.83,4.71,.,,70,25
3/1/1966,.,.,.,4.97,.,4.97,4.92,.,4.87,4.72,.,,70,25
4/1/1966,.,.,.,4.9,.,4.89,4.83,.,4.75,4.65,.,,70,25
5/1/1966,.,.,.,4.93,.,5,4.89,.,4.78,4.69,.,,70,25
6/1/1966,.,.,.,4.97,.,5.05,4.97,.,4.81,4.73,.,,70,25
7/1/1966,.,.,.,5.17,.,5.26,5.17,.,5.02,4.84,.,,70,25
8/1/1966,.,.,.,5.54,.,5.68,5.5,.,5.22,4.95,.,,70,25
9/1/1966,.,.,.,5.82,.,5.79,5.5,.,5.18,4.94,.,,70,25
10/1/1966,.,.,.,5.58,.,5.48,5.27,.,5.01,4.83,.,,70,25
11/1/1966,.,.,.,5.54,.,5.53,5.36,.,5.16,4.87,.,,70,25
12/1/1966,.,.,.,5.2,.,5.19,5,.,4.84,4.76,.,,70,25
1/1/1967,.,.,.,4.75,.,4.75,4.7,.,4.58,4.51,.,,70,25
2/1/1967,.,.,.,4.71,.,4.73,4.74,.,4.63,4.61,.,,70,25
3/1/1967,.,.,.,4.35,.,4.47,4.54,.,4.54,4.56,.,,70,25
4/1/1967,.,.,.,4.11,.,4.38,4.51,.,4.59,4.64,.,,70,25
5/1/1967,.,.,.,4.15,.,4.61,4.75,.,4.85,4.9,.,,70,25
6/1/1967,.,.,.,4.48,.,4.89,5.01,.,5.02,4.99,.,,70,25
7/1/1967,.,.,.,5.01,.,5.06,5.23,.,5.16,5.01,.,,70,25
8/1/1967,.,.,.,5.13,.,5.23,5.31,.,5.28,5.12,.,,70,25
9/1/1967,.,.,.,5.24,.,5.41,5.4,.,5.3,5.16,.,,70,25
10/1/1967,.,.,.,5.37,.,5.52,5.57,.,5.48,5.36,.,,70,25
11/1/1967,.,.,.,5.61,.,5.71,5.78,.,5.75,5.66,.,,70,25
12/1/1967,.,.,.,5.71,.,5.71,5.75,.,5.7,5.59,.,,70,25
1/1/1968,.,.,.,5.43,.,5.53,5.54,.,5.53,5.39,.,,75.3,26.9
2/1/1968,.,.,.,5.41,.,5.61,5.59,.,5.56,5.38,.,,75.3,26.9
3/1/1968,.,.,.,5.58,.,5.8,5.76,.,5.74,5.59,.,,75.3,26.9
4/1/1968,.,.,.,5.71,.,5.75,5.69,.,5.64,5.46,.,,75.3,26.9
5/1/1968,.,.,.,6.14,.,6.11,6.04,.,5.87,5.55,.,,75.3,26.9
6/1/1968,.,.,.,5.98,.,5.82,5.85,.,5.72,5.4,.,,75.3,26.9
7/1/1968,.,.,.,5.65,.,5.54,5.6,.,5.5,5.29,.,,75.3,26.9
8/1/1968,.,.,.,5.43,.,5.42,5.5,.,5.42,5.23,.,,75.3,26.9
9/1/1968,.,.,.,5.45,.,5.39,5.48,.,5.46,5.28,.,,75.3,26.9
10/1/1968,.,.,.,5.57,.,5.52,5.55,.,5.58,5.44,.,,75.3,26.9
11/1/1968,.,.,.,5.75,.,5.57,5.66,.,5.7,5.56,.,,75.3,26.9
12/1/1968,.,.,.,6.19,.,6.16,6.12,.,6.03,5.88,.,,75.3,26.9
1/1/1969,.,.,.,6.34,.,6.22,6.25,.,6.04,5.99,.,,77,27.9
2/1/1969,.,.,.,6.41,.,6.32,6.34,.,6.19,6.11,.,,77,27.9
3/1/1969,.,.,.,6.34,.,6.38,6.41,.,6.3,6.22,.,,77,27.9
4/1/1969,.,.,.,6.26,.,6.25,6.3,.,6.17,6.03,.,,77,27.9
5/1/1969,.,.,.,6.42,.,6.51,6.54,.,6.32,6.11,.,,77,27.9
6/1/1969,.,.,.,7.04,.,6.83,6.75,.,6.57,6.28,.,,77,27.9
7/1/1969,.,.,.,7.6,.,7.31,7.01,6.8,6.72,6.27,.,,77,27.9
8/1/1969,.,.,.,7.54,.,7.29,7.03,6.79,6.69,6.22,.,,77,27.9
9/1/1969,.,.,.,7.82,.,7.77,7.57,7.36,7.16,6.55,.,,77,27.9
10/1/1969,.,.,.,7.64,.,7.57,7.51,7.24,7.1,6.49,.,,77,27.9
11/1/1969,.,.,.,7.89,.,7.65,7.53,7.17,7.14,6.74,.,,77,27.9
12/1/1969,.,.,.,8.17,.,8.1,7.96,7.51,7.65,6.91,.,,77,27.9
1/1/1970,.,.,.,8.1,.,8.24,8.17,7.73,7.79,6.92,.,,71.8,32.3
2/1/1970,.,.,.,7.59,.,7.79,7.82,7.51,7.24,6.67,.,,71.8,32.3
3/1/1970,.,.,.,6.97,.,7.15,7.21,7.13,7.07,6.72,.,,71.8,32.3
4/1/1970,.,.,.,7.06,.,7.39,7.5,7.45,7.39,6.85,.,,71.8,32.3
5/1/1970,.,.,.,7.75,.,7.94,7.97,7.93,7.91,7.24,.,,71.8,32.3
6/1/1970,.,.,.,7.55,.,7.84,7.85,7.84,7.84,7.34,.,,71.8,32.3
7/1/1970,.,.,.,7.1,.,7.56,7.59,7.61,7.46,6.92,.,,71.8,32.3
8/1/1970,.,.,.,6.98,.,7.46,7.57,7.59,7.53,7.07,.,,71.8,32.3
9/1/1970,.,.,.,6.73,.,7.11,7.29,7.4,7.39,6.88,.,,71.8,32.3
10/1/1970,.,.,.,6.43,.,6.96,7.12,7.32,7.33,6.88,.,,71.8,32.3
11/1/1970,.,.,.,5.51,.,6.25,6.47,6.76,6.84,6.58,.,,71.8,32.3
12/1/1970,.,.,.,5,.,5.75,5.95,6.23,6.39,6.28,.,,71.8,32.3
1/1/1971,.,.,.,4.57,.,5.61,5.89,6.16,6.24,6.18,.,,70,34.3
2/1/1971,.,.,.,3.89,.,5.07,5.56,5.94,6.11,6.14,.,,70,34.3
3/1/1971,.,.,.,3.69,.,4.5,5,5.42,5.7,5.94,.,,70,34.3
4/1/1971,.,.,.,4.3,.,5.22,5.65,5.87,5.83,6,.,,70,34.3
5/1/1971,.,.,.,5.04,.,5.97,6.28,6.42,6.39,6.32,.,,70,34.3
6/1/1971,.,.,.,5.64,.,6.32,6.53,6.65,6.52,6.38,.,,70,34.3
7/1/1971,.,.,.,6.04,.,6.74,6.85,6.92,6.73,6.38,.,,70,34.3
8/1/1971,.,.,.,5.8,.,6.35,6.55,6.67,6.58,6.27,.,,70,34.3
9/1/1971,.,.,.,5.41,.,5.89,6.14,6.2,6.14,6.05,.,,70,34.3
10/1/1971,.,.,.,4.91,.,5.56,5.93,5.98,5.93,5.92,.,,70,34.3
11/1/1971,.,.,.,4.67,.,5.35,5.78,5.94,5.81,5.86,.,,70,34.3
12/1/1971,.,.,.,4.6,.,5.27,5.69,5.97,5.93,6,.,,70,34.3
1/1/1972,.,.,.,4.28,.,5.14,5.59,5.91,5.95,6.01,.,,70,36.5
2/1/1972,.,.,.,4.27,.,5.25,5.69,5.99,6.08,6.06,.,,70,36.5
3/1/1972,.,.,.,4.67,.,5.56,5.87,6.05,6.07,6.06,.,,70,36.5
4/1/1972,.,.,.,4.96,.,5.88,6.17,6.22,6.19,6.16,.,,70,36.5
5/1/1972,.,.,.,4.64,.,5.55,5.85,6.07,6.13,6.07,.,,70,36.5
6/1/1972,.,.,.,4.93,.,5.64,5.91,6.06,6.11,6.01,.,,70,36.5
7/1/1972,.,.,.,4.96,.,5.78,5.97,6.09,6.11,6.01,.,,70,36.5
8/1/1972,.,.,.,4.98,.,5.79,6.02,6.19,6.21,5.94,.,,70,36.5
9/1/1972,.,.,.,5.52,.,6.06,6.25,6.43,6.55,6.05,.,,70,36.5
10/1/1972,.,.,.,5.52,.,6.05,6.18,6.35,6.48,6,.,,70,36.5
11/1/1972,.,.,.,5.27,.,5.94,6.12,6.18,6.28,5.79,.,,70,36.5
12/1/1972,.,.,.,5.52,.,6.01,6.16,6.2,6.36,5.96,.,,70,36.5
1/1/1973,.,.,.,5.89,.,6.27,6.34,6.36,6.46,6.78,.,,70,36.5
2/1/1973,.,.,.,6.19,.,6.58,6.6,6.6,6.64,6.88,.,,70,36.5
3/1/1973,.,.,.,6.85,.,6.86,6.8,6.76,6.71,6.91,.,,70,36.5
4/1/1973,.,.,.,6.85,.,6.78,6.67,6.67,6.67,6.86,.,,70,36.5
5/1/1973,.,.,.,6.89,.,6.83,6.8,6.83,6.85,6.99,.,,70,36.5
6/1/1973,.,.,.,7.31,.,6.84,6.69,6.81,6.9,7.06,.,,70,36.5
7/1/1973,.,.,.,8.39,.,7.54,7.33,7.23,7.13,7.29,.,,70,36.5
8/1/1973,.,.,.,8.82,.,7.89,7.63,7.52,7.4,7.61,.,,70,36.5
9/1/1973,.,.,.,8.31,.,7.25,7.05,7.08,7.09,7.25,.,,70,36.5
10/1/1973,.,.,.,7.4,.,6.81,6.77,6.78,6.79,7.18,.,,70,36.5
11/1/1973,.,.,.,7.57,.,7,6.92,6.89,6.73,7.3,.,,70,36.5
12/1/1973,.,.,.,7.27,.,6.81,6.8,6.77,6.74,7.29,.,,70,36.5
1/1/1974,.,.,.,7.42,.,6.96,6.95,6.88,6.99,7.47,.,,70,36.5
2/1/1974,.,.,.,6.88,.,6.76,6.82,6.92,6.96,7.46,.,,70,36.5
3/1/1974,.,.,.,7.76,.,7.35,7.31,7.34,7.21,7.73,.,,70,36.5
4/1/1974,.,.,.,8.62,.,8.05,7.92,7.77,7.51,8.01,.,,70,36.5
5/1/1974,.,.,.,8.78,.,8.27,8.18,7.93,7.58,8.14,.,,70,36.5
6/1/1974,.,.,.,8.67,.,8.15,8.1,7.9,7.54,8.1,.,,70,36.5
7/1/1974,.,.,.,8.8,.,8.41,8.38,8.19,7.81,8.26,.,,70,36.5
8/1/1974,.,.,.,9.36,.,8.66,8.63,8.41,8.04,8.6,.,,70,36.5
9/1/1974,.,.,.,8.87,.,8.41,8.37,8.25,8.04,8.59,.,,70,36.5
10/1/1974,.,.,.,8.05,.,8,7.97,7.92,7.9,8.37,.,,70,36.5
11/1/1974,.,.,.,7.66,.,7.61,7.68,7.68,7.68,7.98,.,,70,36.5
12/1/1974,.,.,.,7.31,.,7.24,7.31,7.38,7.43,7.91,.,,70,36.5
1/1/1975,.,.,.,6.83,.,7.23,7.41,7.45,7.5,7.88,.,,70,36.5
2/1/1975,.,.,.,5.98,.,6.65,7.11,7.3,7.39,7.71,.,,70,36.5
3/1/1975,.,.,.,6.11,.,6.81,7.3,7.58,7.73,7.99,.,,70,36.5
4/1/1975,.,.,.,6.9,.,7.76,7.99,8.1,8.23,8.36,.,,70,36.5
5/1/1975,.,.,.,6.39,.,7.39,7.72,7.9,8.06,8.22,.,,70,36.5
6/1/1975,.,.,.,6.29,.,7.17,7.51,7.69,7.86,8.04,.,,70,36.5
7/1/1975,.,.,.,7.11,.,7.72,7.92,7.99,8.06,8.17,.,,70,36.5
8/1/1975,.,.,.,7.7,.,8.16,8.33,8.37,8.4,8.5,.,,70,36.5
9/1/1975,.,.,.,7.75,.,8.29,8.37,8.39,8.43,8.57,.,,70,36.5
10/1/1975,.,.,.,6.95,.,7.81,7.97,8.06,8.14,8.35,.,,70,36.5
11/1/1975,.,.,.,6.49,.,7.46,7.8,7.98,8.05,8.28,.,,70,36.5
12/1/1975,.,.,.,6.6,.,7.43,7.76,7.93,8,8.23,.,,70,36.5
1/1/1976,.,.,.,5.81,.,6.99,7.46,7.67,7.74,8.01,.,,70,39.9
2/1/1976,.,.,.,5.91,.,7.06,7.45,7.72,7.79,8.03,.,,70,39.9
3/1/1976,.,.,.,6.21,.,7.13,7.49,7.65,7.73,7.97,.,,70,39.9
4/1/1976,.,.,.,5.92,.,6.84,7.25,7.44,7.56,7.86,.,,70,39.9
5/1/1976,.,.,.,6.4,.,7.27,7.59,7.77,7.9,8.13,.,,70,39.9
6/1/1976,.,.,.,6.52,7.06,7.31,7.61,7.75,7.86,8.03,.,,70,39.9
7/1/1976,.,.,.,6.2,6.85,7.12,7.49,7.7,7.83,8,.,,70,39.9
8/1/1976,.,.,.,6,6.63,6.86,7.31,7.58,7.77,7.91,.,,70,39.9
9/1/1976,.,.,.,5.84,6.42,6.66,7.13,7.41,7.59,7.78,.,,70,39.9
10/1/1976,.,.,.,5.5,5.98,6.24,6.75,7.16,7.41,7.7,.,,70,39.9
11/1/1976,.,.,.,5.29,5.81,6.09,6.52,6.86,7.29,7.64,.,,70,39.9
12/1/1976,.,.,.,4.89,5.38,5.68,6.1,6.37,6.87,7.3,.,,70,39.9
1/1/1977,.,.,.,5.29,5.9,6.22,6.58,6.92,7.21,7.48,.,,70,39.9
2/1/1977,.,.,.,5.47,6.09,6.44,6.83,7.16,7.39,7.64,7.75,,70,39.9
3/1/1977,.,.,.,5.5,6.09,6.47,6.93,7.2,7.46,7.73,7.8,,70,39.9
4/1/1977,.,.,.,5.44,5.96,6.31,6.79,7.11,7.37,7.67,7.73,,70,39.9
5/1/1977,.,.,.,5.84,6.25,6.55,6.94,7.26,7.46,7.74,7.8,,70,39.9
6/1/1977,.,.,.,5.8,6.13,6.39,6.76,7.05,7.28,7.64,7.64,,70,39.9
7/1/1977,.,.,.,5.94,6.27,6.51,6.84,7.12,7.33,7.6,7.64,,70,39.9
8/1/1977,.,.,.,6.37,6.61,6.79,7.03,7.24,7.4,7.64,7.68,,70,39.9
9/1/1977,.,.,.,6.53,6.71,6.84,7.04,7.21,7.34,7.57,7.64,,70,39.9
10/1/1977,.,.,.,6.97,7.11,7.19,7.32,7.44,7.52,7.71,7.77,,70,39.9
11/1/1977,.,.,.,6.95,7.14,7.22,7.34,7.46,7.58,7.76,7.85,,70,39.9
12/1/1977,.,.,.,6.96,7.18,7.3,7.48,7.59,7.69,7.87,7.94,,70,39.9
1/1/1978,.,.,.,7.28,7.49,7.61,7.77,7.86,7.96,8.14,8.18,,70,39.9
2/1/1978,.,.,.,7.34,7.57,7.67,7.83,7.94,8.03,8.22,8.25,,70,39.9
3/1/1978,.,.,.,7.31,7.58,7.7,7.86,7.95,8.04,8.21,8.23,,70,39.9
4/1/1978,.,.,.,7.45,7.74,7.85,7.98,8.06,8.15,8.32,8.34,,70,39.9
5/1/1978,.,.,.,7.82,8.01,8.07,8.18,8.25,8.35,8.44,8.43,,70,39.9
6/1/1978,.,.,.,8.09,8.24,8.3,8.36,8.4,8.46,8.53,8.5,,70,39.9
7/1/1978,.,.,.,8.39,8.49,8.54,8.54,8.55,8.64,8.69,8.65,,70,39.9
